id	 artist	 title	 date	 materials	 address	 description	 type	 url1	 url2	 loc_lat	, loc_long
ID_00001	 Greg Duncan	 Bust of Cecil Voss	 1998	 Stone	 Soundy Park	 Stone Sculpture	 Art	 http://hccapps.hobartcity.com.au/gis/PublicArt/image44.jpeg	 	 -42.87274312254961	 147.3194931771939
ID_00002	 Julie Stoneman (Community Facilitator)	 Community Paving Project	 1994	 Pavers	 Elizabeth Street and side streets, North Hobart	 <Null>	 Art	 http://hccapps.hobartcity.com.au/gis/PublicArt/IMG_0003.JPG	 	 -42.87335406456058	 147.3155023364818
ID_00003	 Gerhardt Mauz/Kieran Bradley	 Lightpoles	 2005	 Steel	 Elizabeth Street	 Lightpoles and Photography	 Art	 http://hccapps.hobartcity.com.au/gis/PublicArt/image47.jpeg	 	 -42.87248026228411	 147.3146246779994
ID_00004	 Peter Gouldthorpe	 Tony Haigh Walk	 2000	 <Null>	 <Null>	 2 Trompe l'oeil murals	 Art	 http://hccapps.hobartcity.com.au/gis/PublicArt/image48.jpeg	 	 -42.87390719414243	 147.3160684555258
ID_00005	 Gehard Mausz	 Cultural Bollard	 2000	 Steel	 Elizabeth Street	 Patterened Steel Cylinder	 Art	 http://hccapps.hobartcity.com.au/gis/PublicArt/image49.jpeg	 	 -42.87367152314735	 147.3159246123297
ID_00006	 Peter Battaglene	 Art Pavers	 2005	 pavers	 Elizabeth Street	 Sandblasted decorative pavers	 Art	 http://hccapps.hobartcity.com.au/gis/PublicArt/IMG_0003.JPG	 	 -42.87364565236186	 147.3158682993458
ID_00007	 Sharyn Woods	 Fences	 2005	 Stainless Steel	 <Null>	 Sections of open patterned stainless steel fencing	 Art	 http://hccapps.hobartcity.com.au/gis/PublicArt/image51.jpeg	 	 -42.8727237856192	 147.314837027175
ID_00008	 Sharyn Woods	 Tree Guards	 2005	 stainless steel	 Elizabeth Street	 welded stainless strip boxes	 <Null>	 http://hccapps.hobartcity.com.au/gis/PublicArt/image50.jpeg	 	 -42.87303057453714	 147.3151984679925
ID_00009	 Roland Gabatel	 Tree Sculpture	 2000	 Timber	 Friends Park, Mellifont Street.	 Chainsaw sculpture	 <Null>	 http://hccapps.hobartcity.com.au/gis/PublicArt/image52.jpeg	 	 -42.87672267866007	 147.3084070417308
ID_00010	 Peter Taylor	 Archway	 1988	 Timber	 Hunter Street, Universtiy of Tasmania Art School	 <Null>	 <Null>	 http://hccapps.hobartcity.com.au/gis/PublicArt/IMG_0066.JPG	 http://hccapps.hobartcity.com.au/gis/PublicArt/IMG_0067.JPG	 -42.88144240159926	 147.3363089134809
ID_00011	 Stephen Walker	 The Bernacchi Tribute: Self Portrait, Lous and Joe	 1988	 Bronze	 Victoria Dock	 Bronze sculpture	 <Null>	 http://hccapps.hobartcity.com.au/gis/PublicArt/IMG_0063.jpg	 http://hccapps.hobartcity.com.au/gis/PublicArt/IMG_0064.jpg	 -42.88225238834132	 147.3351723782548
ID_00012	 David Hurst	 Troyseas	 2004	 Bronze	 Mures Fish Centre, waterfront	 Bronze seahorse	 <Null>	 http://hccapps.hobartcity.com.au/gis/PublicArt/IMG_0078.JPG	 	 -42.88228652932703	 147.3337098270266
ID_00013	 Iam Makay	 Bright Prospect	 1979	 Steel, Paint	 TMAG, 40 Macquarie Street	 Orange painted constructavist steel sculpture	 <Null>	 http://hccapps.hobartcity.com.au/gis/PublicArt/IMG_0071.jpg	 	 -42.88163573405019	 147.3319416460867
ID_00014	 John Arnold	 Mural, Kent & Kent Antiques	 1998	 Paint	 On the wall of Kent and Kent Antiques	 Painted Mural	 Public Art	 http://hccapps.hobartcity.com.au/gis/PublicArt/image34.jpeg	 	 -42.88295423519235	 147.3321544209718
ID_00015	 Stephen Walker	 Tidal Pools	 1970	 Bronze	 Long Beach, Sandy Bay	 Bronze sculpture	 <Null>	 http://hccapps.hobartcity.com.au/gis/PublicArt/IMG_0059.jpg	 http://hccapps.hobartcity.com.au/gis/PublicArt/IMG_0057.jpg	 -42.91233705658434	 147.3564900053166
ID_00016	 Stephen Walker	 Tasman Monument	 1988	 Concrete, Steel, Bronze	 Salamanca Place	 Concrete forms incorporating bronze sculptures	 <Null>	 http://hccapps.hobartcity.com.au/gis/PublicArt/image33.jpeg	 	 -42.88633421925687	 147.3315717073784
ID_00017	 Stephen Walker	 Journey to Southland	 1979	 Bronze, concrete	 Salamanca Square	 circular fountain with bronze sculptures	 Public Art	 http://hccapps.hobartcity.com.au/gis/PublicArt/image40.jpeg	 	 -42.88736773052766	 147.3327916626435
ID_00018	 Peter Wilson	 Wave	 1998	 Aluminium, Steel	 Salamanca Square	 sculpture in painted steel and aluminium	 <Null>	 http://hccapps.hobartcity.com.au/gis/PublicArt/IMG_0087.JPG	 	 -42.88746172408802	 147.3323408045803
ID_00019	 Keizo Ushio	 Gift from the Earth	 2001	 Granite, timber	 A J White Park, Battery Poing	 Granite sculpture	 <Null>	 http://hccapps.hobartcity.com.au/gis/PublicArt/image41.jpeg	 	 -42.88919132741535	 147.3380769568636
ID_00020	 Joe Burgden, Bernard Lloyd, Sound Connections	 Victoria Cross Memorial	 2003	 Rammed earth, glass	 Cenotaph, Hobart	 Rammed Earth and glass monument	 <Null>	 http://hccapps.hobartcity.com.au/gis/PublicArt/image38.jpeg	 	 -42.87752379007447	 147.3358211670198
ID_00021	 Penny Smith, Mialn Milojevic, John Smith	 Wapping History Wall	 1998	 Concrete, Brick	 Collins Street, Brooker Highway	 <Null>	 Public Art	 http://hccapps.hobartcity.com.au/gis/PublicArt/image23.jpeg	 	 -42.87880638531607	 147.3330361623906
ID_00022	 Geoff Parr, Vere Cooper, Rod Cuthbert	 Railway Roundabout Fountain	 1963	 Concrete	 Brooker Highway	 Fountain	 <Null>	 http://hccapps.hobartcity.com.au/gis/PublicArt/image22.jpeg	 	 -42.87804479832364	 147.3310259988671
ID_00023	 Christopher Beecroft	 Minute Man	 1986	 Steel	 TAS HQ Campbell and Melville Street	 Welded mild steel sculpture	 <Null>	 http://hccapps.hobartcity.com.au/gis/PublicArt/IMG_00101.JPG	 	 -42.87745030943859	 147.3270983445999
ID_00024	 Glen Clake	 Brick	 1998	 Metal	 Hobart Remand Centre, 23 - 25 Liverpool Street.	 <Null>	 <Null>	 http://hccapps.hobartcity.com.au/gis/PublicArt/Brick (2).jpg	 	 -42.87920100858153	 147.3293673193911
ID_00025	 Hobart City Council	 Hobart Rivulet Interpretaions	 1998	 Steel	 Argyle Street	 Two rectangular steel panels	 Art	 http://hccapps.hobartcity.com.au/gis/PublicArt/image16.jpeg	 	 -42.88059520851069	 147.3289802997716
ID_00026	 Tom Samek	 Inspiration	 1990	 	 25 Argyle Street.	 Sculpture on column	 <Null>	 http://hccapps.hobartcity.com.au/gis/PublicArt/IMG_0095.JPG	 	 -42.88150582068632	 147.3304819582173
ID_00027	 Irene Bryant	 Duality	 1991	 Concrete, Steel	 70 Collins Street	 Ferro-cement sculpture	 <Null>	 http://hccapps.hobartcity.com.au/gis/PublicArt/IMG_0093.JPG	 	 -42.88147913529032	 147.3298208822417
ID_00028	 Sharyn Woods	 Tree Guards	 1999	 stainless steel	 Commonwealth Bank corner Elizabeth Street	 <Null>	 <Null>	 http://hccapps.hobartcity.com.au/gis/PublicArt/image20.jpeg	 	 -42.88115911197071	 147.3270346495125
ID_00029	 Wayne Hudson, Helene Czerny	 City Women	 1998	 steel	 Elizabeth Lane, Cat and Fiddle aracde.	 steel wall mounted sculpture	 <Null>	 http://hccapps.hobartcity.com.au/gis/PublicArt/image17.jpeg	 	 -42.88169678927518	 147.3274553077553
ID_00030	 Wayne Hudson	 Seats with leaning Posts	 1998	 stainless steel	 Elizabeth Lane, Cat and Fiddle arcade	 -	 Public Art	 http://hccapps.hobartcity.com.au/gis/PublicArt/image18.jpeg	 	 -42.88189015612827	 147.3273251152857
ID_00031	 Julie Stoneman	 Paving Design	 1998	 Brick Pavers	 Ctriterion Street	 Brick paving	 <Null>	 http://hccapps.hobartcity.com.au/gis/PublicArt/image19.jpeg	 	 -42.88144383573657	 147.3259231328377
ID_00032	 Pavement Art	 Chantale Delrue	 1990	 <Null>	 Mathers Lane	 <Null>	 <Null>	 http://hccapps.hobartcity.com.au/gis/PublicArt/image21.jpeg	 	 -42.88171834840235	 147.3255966083427
ID_00033	 Ian Chalmers, Lindsay Garity	 Hobart Rivulet Interpretations	 1995	 steel, concrete	 Murray Street, Centrepoint pedestrian crossing	 Curved steel strips in pavement	 <Null>	 http://hccapps.hobartcity.com.au/gis/PublicArt/image2.jpeg	 	 -42.88304621457425	 147.3264901811633
ID_00034	 Allan Mansell	 Reaching Out	 2004	 	 188 Collins Street	 Sculpture and Mural	 Sculpture and Mural	 http://hccapps.hobartcity.com.au/gis/PublicArt/20141203_162834.jpg	 	 -42.88689928836643	 147.3226325717425
ID_00035	 George Davis	 Tile	 1964	 Tiles	 UTAS Conservatorium of Music	 Tile wall mosaic on building	 <Null>	 http://hccapps.hobartcity.com.au/gis/PublicArt/IMG_0088.JPG	 	 -42.8867781254838	 147.3281256124001
ID_00036	 Paul Zika	 Paving design	 1996	 bricks	 Elizabeth Street Mall	 Symmetrical design in coloured bricks	 <Null>	 http://hccapps.hobartcity.com.au/gis/PublicArt/image1.jpeg	 	 -42.88145650565588	 147.3274687398049
ID_00037	 Ian Chalmers, Lindsay Garity	 Hobart Rivulet Interpretations	 <Null>	 steel, concrete	 Murray Street, Centrepoint pedestrian crossing	 Curved steel strips in pavement	 <Null>	 http://hccapps.hobartcity.com.au/gis/PublicArt/image2.jpeg	 	 -42.8829687543799	 147.3265787689805
ID_00038	 Milan Milojevic, Lindsay Garity, Ian Chalmers	 Hobart Rivulet Interpretations	 1996	 steel, concrete	 Elizabeth Street Mall	 <Null>	 <Null>	 http://hccapps.hobartcity.com.au/gis/PublicArt/image14.jpeg	 	 -42.88148995374108	 147.3276699246547
ID_00039	 Patrick Wall	 Fish out of water	 1996	 Aluminium	 Elizabeth Street Mall	 Aluminum fish drinking fountain	 <Null>	 http://hccapps.hobartcity.com.au/gis/PublicArt/image4.jpeg	 	 -42.88197809056592	 147.328554446623
ID_00040	 Patrick Hall	 Thompson the Dog	 1996	 Timber	 Elizabeth Street Mall	 Timber dog	 <Null>	 http://hccapps.hobartcity.com.au/gis/PublicArt/image5.jpeg	 	 -42.88191256512047	 147.3284089597482
ID_00041	 Patrick Hall	 Maurice the Pig	 1996	 Hebel block, paint	 Elizabeth Street Mall	 Moulded hebel block, painted white pig sculpture	 <Null>	 http://hccapps.hobartcity.com.au/gis/PublicArt/image6.jpeg	 	 -42.88194232514448	 147.328481046179
ID_00042	 Patrick Hall	 Street Signs - Wellington Walk	 1996	 steel, ceramic tiles	 Elizabeth Street Mall	 Wellington Walk - Wellington Crt	 <Null>	 http://hccapps.hobartcity.com.au/gis/PublicArt/IMG_0098.JPG	 	 -42.88152230341176	 147.3277721519491
ID_00043	 Patrick Hall	 Street Signs - Purdys Mart	 1996	 steel	 Collins Street	 Purdys Mart	 <Null>	 http://hccapps.hobartcity.com.au/gis/PublicArt/IMG_0092.JPG	 	 -42.88177689026765	 147.329142350624
ID_00044	 Patrick Hall	 Street Signs - Kemp Street	 1996	 steel	 Collins Street	 Kemp Street	 <Null>	 http://hccapps.hobartcity.com.au/gis/PublicArt/IMG_0091.JPG	 	 -42.8815183267847	 147.3294772712727
ID_00045	 Patrick Hall	 Street Signs	 1996	 steel	 Argyle Street	 	 <Null>	 http://hccapps.hobartcity.com.au/gis/PublicArt/IMG_0094.JPG	 	 -42.88088629675933	 147.3293200995748
ID_00046	 Patrick Hall	 Street Signs - Bank Arcade	 1996	 steel	 Liverpool Street	 	 <Null>	 http://hccapps.hobartcity.com.au/gis/PublicArt/IMG_0097.JPG	 	 -42.88091635935886	 147.3276753763854
ID_00047	 Patrick Hall	 Street Signs	 1996	 steel, ceramic tiles	 Elizabeth Street Mall	 Bank Arcade	 Public Art	 http://hccapps.hobartcity.com.au/gis/PublicArt/image8.jpeg	 	 -42.88136247464536	 147.3274230200142
ID_00048	 Patrick Hall	 Street Signs - Soundys Lane	 1996	 steel	 Elizabeth Street Mall	 	 <Null>	 http://hccapps.hobartcity.com.au/gis/PublicArt/IMG_0099.JPG	 	 -42.88160303880302	 147.3279462012967
ID_00049	 Patrick Hall	 Granite Stories	 1996	 Granite	 Elizabeth Street Mall	 Engravings to granite blocks in seating	 <Null>	 http://hccapps.hobartcity.com.au/gis/PublicArt/image9.jpeg	 	 -42.88185243992315	 147.3283055654023
ID_00050	 Carol Rodwell	 police box mural	 1998	 paint	 Elizabeth Street Mall	 painted mural	 <Null>	 http://hccapps.hobartcity.com.au/gis/PublicArt/image11.jpeg	 	 -42.88182008402902	 147.3283718119425
ID_00051	 Sharyn Woods	 Wind Shields	 1996	 stainless steel	 Elizabeth Street Mall	 Curved, woven stainless steel screens	 <Null>	 http://hccapps.hobartcity.com.au/gis/PublicArt/image10.jpeg	 	 -42.88203348754708	 147.3287325724506
ID_00052	 Paul Zika	 Paving design	 1996	 brick pavers	 Wellington Court	 Symmetrical design in coloured bricks	 <Null>	 http://hccapps.hobartcity.com.au/gis/PublicArt/image12.jpeg	 	 -42.88128414472624	 147.3283171312989
ID_00053	 Hobart City Council	 Terrazo star	 1998	 tiles, steel	 Wellington Court	 Terrazo and Bronze strips in paving	 <Null>	 http://hccapps.hobartcity.com.au/gis/PublicArt/image12.jpeg	 	 -42.88129830099867	 147.3283658047948
ID_00054	 Ken Betlehem	 Jo & Edie	 2010	 Aluminium	 Tasma Street	 Lazer cut aluminium, human silhouette	 Bike Rack	 http://hccapps.hobartcity.com.au/gis/PublicArt/IMG_0006.JPG	 	 -42.87511021703933	 147.3194192140392
ID_00055	 Ken Betlehem	 Fred	 2010	 Aluminium	 Tasma Street	 Lazer cut aluminium, human silhouette	 Bike Rack	 http://hccapps.hobartcity.com.au/gis/PublicArt/IMG_0006.JPG	 	 -42.87506098797548	 147.3195518198034
ID_00056	 Ken Betlehem	 Bazza	 2010	 Aluminium	 Elizabeth St, between Brisbane & Mellville St	 Lazer cut aluminium, human silhouette	 Bike Rack	 http://hccapps.hobartcity.com.au/gis/PublicArt/IMG_0100.JPG	 	 -42.87988128585182	 147.3238333137203
ID_00057	 Ken Betlehem	 Dazza	 2010	 Aluminium	 Elizabeth St, between Brisbane & Mellville St	 Lazer cut aluminium, human silhouette	 Bike Rack	 http://hccapps.hobartcity.com.au/gis/PublicArt/IMG_0100.JPG	 	 -42.87991396745193	 147.3239034639348
ID_00058	 Ken Betlehem	 Gazza	 2010	 Aluminium	 Elizabeth St, between Brisbane & Mellville St	 Lazer cut aluminium, human silhouette	 Bike Rack	 http://hccapps.hobartcity.com.au/gis/PublicArt/IMG_0100.JPG	 	 -42.87994807167483	 147.3239765371663
ID_00059	 Ken Betlehem	 Ez	 2010	 Aluminium	 Golburn & Molle Street	 Lazer cut aluminium, human silhouette	 Bike Rack	 http://hccapps.hobartcity.com.au/gis/PublicArt/IMG_0061.JPG	 	 -42.88644522408968	 147.3199383851654
ID_00060	 Ken Betlehem	 Fred	 2010	 Aluminium	 Hunter St	 Lazer cut aluminium, human silhouette	 Bike Rack	 http://hccapps.hobartcity.com.au/gis/PublicArt/IMG_0077.JPG	 	 -42.88121919675631	 147.334929704462
ID_00061	 Ken Betlehem	 Fred	 2010	 Aluminium	 Salamanca Square	 Lazer cut aluminium, human silhouette	 Bike Rack	 http://hccapps.hobartcity.com.au/gis/PublicArt/IMG_0080.JPG	 	 -42.88686006898552	 147.3322279845156
ID_00062	 Ken Betlehem	 Mac	 2010	 Aluminium	 Salamanca Square	 Lazer cut aluminium, human silhouette	 Bike Rack	 http://hccapps.hobartcity.com.au/gis/PublicArt/IMG_0081.JPG	 	 -42.88692748680722	 147.3322041024404
ID_00063	 Ken Betlehem	 Charlie	 2010	 Aluminium	 Salamanca Square	 Lazer cut aluminium, human silhouette	 Bike Rack	 http://hccapps.hobartcity.com.au/gis/PublicArt/IMG_0081.JPG	 	 -42.88700883322519	 147.3321587453241
ID_00064	 Ken Betlehem	 Jo & Edie	 2010	 Aluminium	 Salamanca Square	 Lazer cut aluminium, human silhouette	 Bike Rack	 http://hccapps.hobartcity.com.au/gis/PublicArt/IMG_0083.JPG	 	 -42.88723118331279	 147.3331609148761
ID_00065	 Ken Betlehem	 Charlie Kik & Rose	 2010	 Aluminium	 Salamanca Square	 Lazer cut aluminium, human silhouette	 Bike Rack	 http://hccapps.hobartcity.com.au/gis/PublicArt/IMG_0084.JPG	 	 -42.887231111653	 147.3331855393384
ID_00066	 Ken Betlehem	 Ruby	 2010	 Aluminium	 Salamanca Square	 Lazer cut aluminium, human silhouette	 Bike Rack	 http://hccapps.hobartcity.com.au/gis/PublicArt/IMG_0061.jpg	 	 -42.88724220193141	 147.3331736760321
ID_00067	 Futago, Judith Abell, Chris Viney	 1883	 2010	 Stone, steel	 Salamanca Palce	 Steel cages with stone chips	 Battery Point Trail	 http://www.hobartcity.com.au/files/f1b57999-88ac-4041-98fa-9dd800d3c1f6/1833_073.jpg	 	 -42.88663918579913	 147.3346451741691
ID_00068	 Futago, Judith Abell, Chris Viney	 12.43	 2010	 concrete, steel and resin	 Castray Esplanade	 <Null>	 Battery Point Trail	 http://www.hobartcity.com.au/files/4aa2e287-d70a-4205-a715-9dd800d3c1b9/12.43_083.jpg	 	 -42.88659912440483	 147.337550966097
ID_00069	 Futago, Judith Abell, Chris Viney	 628 nm	 2010	 glass	 Castray Eplanade foreshore	 <Null>	 Battery Point Trail	 http://www.hobartcity.com.au/files/650fe8d5-9af6-49ee-81ae-9dd800d3c2c9/628_030.jpg	 	 -42.88743212320976	 147.3391890390568
ID_00070	 Futago, Judith Abell, Chris Viney	 2000	 2010	 steel, concrete	 Finlay Street foreshore	 steel wrapped around concrete retaining wall	 Battery Point Trail	 http://www.hobartcity.com.au/files/7dc00033-3311-4d82-93c6-9e09010fd0e8/Battery_point_pics_027_(Small).jpg	 	 -42.88901121558774	 147.3379490012138
ID_00071	 Futago, Judith Abell, Chris Viney	 1923	 2010	 Wire mesh, plants	 Clarke Avenue	 wire cage containing topiary plant	 Battery Point Trail	 http://www.hobartcity.com.au/files/e4e0711a-8554-4867-8fc8-9e09010fd340/Battery_point_pics_037_(Small).jpg	 	 -42.89018079910949	 147.3385381406442
ID_00072	 Futago, Judith Abell, Chris Viney	 313	 2010	 <Null>	 Derwent Lane jetty	 	 Battery Point Trail	 http://www.hobartcity.com.au/files/ddff0c92-aa9c-44eb-8caa-9dd800d3c246/313_009.jpg	 	 -42.8923183997485	 147.3373755398925
ID_00073	 Futago, Judith Abell, Chris Viney	 1250	 2010	 <Null>	 Napoleon Street	 	 Battery Point Trail	 http://www.hobartcity.com.au/files/36a4b4f7-dcc1-4b7c-94e6-9dd800d3c1d5/1250_053.jpg	 	 -42.89227563696255	 147.3354824548092
ID_00074	 Futago, Judith Abell, Chris Viney	 24	 2010	 <Null>	 Napoleon Street	 Resin	 Battery Point Trail	 http://www.hobartcity.com.au/files/8feb1c92-1256-4a6e-853c-9e09010fdcc1/Battery_point_pics_072_(Small).jpg	 	 -42.89331214092064	 147.3346862255545
ID_00075	 Futago, Judith Abell, Chris Viney	 1909	 2010	 <Null>	 Marieville esplanade foreshore	 painted steel sculpture	 Battery Point Trail	 http://www.hobartcity.com.au/files/8feb1c92-1256-4a6e-853c-9e09010fdcc1/Battery_point_pics_072_(Small).jpg	 	 -42.89438818219708	 147.3335878421836
ID_00076	 Ari Purhonen	 Beacon	 2013	 Timber, Stainless steel	 Long Beach Sandy Bay	 stainless steel and celery top pine tower	 Art	 http://www.hobartcity.com.au/files/eb4b6d51-670f-4f8d-9235-a23500b50b00/Ari_Purhonen_WEB_039.jpg	 http://www.hobartcity.com.au/files/a0c7b665-9a58-43d9-b81c-a23500b4ee8b/Ari_Purhonen_WEB_015.jpg	 -42.91021762682649	 147.3572424024102
ID_00077	 Justy Phillips	 The yellow line	 2013	 Aluminium, Acrylic, LED lights	 Salamanca Place	 Inground light box	 Urban Art	 http://www.hobartcity.com.au/files/6b2ed319-80c5-4d5b-bc72-a23400e52333/In_the_Wake_of_your_Courage_I_swim.jpg	 	 -42.886061028844	 147.3303051904601
ID_00078	 Justy Phillips	 The yellow line	 2013	 Aluminium, Acrylic, LED lights	 Salamanca Place	 Inground light box	 Urban Art	 http://www.hobartcity.com.au/files/284644c3-4fbb-4c3e-86d0-a23400e50462/Forgive_me_for_not_holding_you_in_my_arms.jpg	 	 -42.8858923757109	 147.330040994905
ID_00079	 Georgie Marshall, Najibeh Jafari	 No Trees No City	 2011	 paint	 Cnr Davey and Harrington Streets	 mural	 Signal Box	 http://www.hobartcity.com.au/files/c56723b6-fca7-4980-9784-9ffa00ec02d8/9101_a.jpg	 http://www.hobartcity.com.au/files/a6d0bfc4-cafd-45a5-9756-9ffa00ec1f0b/9101_b.jpg	 -42.88637147044793	 147.3275504450056
ID_00080	 Rory Lefroy	 Safe with us now	 2011	 paint	 Cnr Davey & Murray St	 mural	 Signal Box	 http://www.hobartcity.com.au/files/268722c2-e08a-48bd-bfec-9f4b00efb916/9103_front.jpg	 http://www.hobartcity.com.au/files/03fb4c05-b4e3-4002-8964-9f4b00efb965/9103_side.jpg	 -42.88436295941175	 147.3295638563851
ID_00081	 Cosmos Inc	 Things we love about Tasmania	 2011	 paint	 Cnr Macquarie & Murray Sts	 mural	 Signal Box	 http://www.hobartcity.com.au/files/61a4979f-f340-4d12-8283-9ffa00ec31a0/9104_a.jpg	 http://www.hobartcity.com.au/files/71251fd8-0a11-48cb-971a-9ffa00ec424a/9104_b.jpg	 -42.88393169217031	 147.3288578992892
ID_00082	 Valentina Marshall, Veronika Beinssen-Henry	 Spotted Handfish	 <Null>	 <Null>	 Cnr Davey and Argyle Sts	 <Null>	 <Null>	 http://www.hobartcity.com.au/files/474e30f0-57c8-4dc6-a843-9ffa00ec5615/9105_a.jpg	 http://www.hobartcity.com.au/files/a436fbf0-81d2-40a8-8847-9ffa00ec66e9/9105_b.jpg	 -42.88251586972793	 147.3319324108624
ID_00083	 Nicole Robson for MADE	 MADE	 2011	 <Null>	 Cnr Macquarie & Argyle Sts	 <Null>	 <Null>	 http://www.hobartcity.com.au/files/0b9ac357-83b9-4a54-813b-9f4b00efb9c3/9106_2.jpg	 http://www.hobartcity.com.au/files/49e6537b-c0d1-45e0-aa58-9f4b00efba1c/9106_detail.jpg	 -42.88204264244135	 147.3313680745744
ID_00084	 The Pigeons of Hobart	 Lucy Hawthorne	 2012	 <Null>	 Cnr Campbell & Macquarie Sts	 <Null>	 <Null>	 http://www.hobartcity.com.au/files/78436bc0-d98e-4b91-a669-a08d00f0c7a5/9107_north-corner_w430_h620_Small.jpg	 http://www.hobartcity.com.au/files/01477fbf-164e-4665-8db7-a08d00f0ea0d/9107_south-side_w430_h620_Small.jpg	 -42.88072666151513	 147.3324478010635
