id	 artist	 title	 date	 materials	 address	 description	 type	 url1	 url2	 loc_lat	, loc_long
ID_00085	 Crazy Flower Pattern	 Juanita Morris & Marcel Fantini	 2012	 <Null>	 Cnr Campbell & Collins Sts	 <Null>	 <Null>	 http://www.hobartcity.com.au/files/8951a6d5-1a74-442b-81a0-a0b001009cc4/9108_2Small.jpg	 http://www.hobartcity.com.au/files/3d80ca80-4bf6-4bde-bfb3-a0b001008229/9108_1_Small.jpg	 -42.88010566686118	 147.3316359532766
ID_00086	 Hands on Tasmania	 Hands on English class, Tasmanian Polytechnic	 2012	 <Null>	 Cnr Argyle & Liverpool Sts	 <Null>	 <Null>	 http://www.hobartcity.com.au/files/5db37860-285d-4fc9-80fc-a08d00f0fddd/9109_front_Small.jpg	 http://www.hobartcity.com.au/files/910ae2d1-7b0b-4c54-898a-a08d00f1118c/9109_side_1_Small.jpg	 -42.8801740065739	 147.3283030901578
ID_00087	 Holiday Time	 Oakdale Services	 2011	 <Null>	 Holiday Time	 <Null>	 <Null>	 http://www.hobartcity.com.au/files/ae182903-ea16-4076-ba4c-9f4b00efba83/9110_front.jpg	 http://www.hobartcity.com.au/files/952ca042-3e5b-413e-a519-9f4b00efbadc/9110_side.jpg	 -42.88106497576714	 147.3299596807074
ID_00088	 From darkness we all can find the light	 Create Foundation and Reclink	 2011	 <Null>	 Cnr Macquarie and Elizabeth Sts	 <Null>	 <Null>	 http://www.hobartcity.com.au/files/5e8506fb-12b9-408e-b4aa-9f4b00efbb35/9111_2.jpg	 http://www.hobartcity.com.au/files/69108ba5-ea69-4025-aa00-9f4b00efbb98/91111.jpg	 -42.88282688918648	 147.3299787902823
ID_00089	 Desma Pacitto	 TasCare Society for Children	 2011	 <Null>	 Cnr Murray & Collins	 <Null>	 <Null>	 http://www.hobartcity.com.au/files/306ed138-956c-4059-9078-9f4b00efbbf5/9112_1.jpg	 http://www.hobartcity.com.au/files/7eca1ff8-be28-4e26-b9dc-9f4b00efbc4e/9112_2.jpg	 -42.88199637365013	 147.3288957932892
ID_00090	 Reclink - Phillip McKay, Headway	 Such is Life	 2011	 <Null>	 Cnr Liverpool & Murray Sts	 <Null>	 <Null>	 http://www.hobartcity.com.au/files/a6c0e3e9-88d7-49e4-bde3-9ffa00ec78a7/9113_a.jpg	 http://www.hobartcity.com.au/files/bcfcca85-030a-47ae-b8fb-9ffa00ec8d29/9113_b.jpg	 -42.88257046346956	 147.3255162030298
ID_00091	 Risdon Prisoners with assistance from RecLink	 At What Cost?	 2011	 <Null>	 Cnr Elizabeth & LIverpool Sts	 <Null>	 <Null>	 http://www.hobartcity.com.au/files/5ba528ce-b64b-4605-80bb-9f4b00efbcb1/9114_1.jpg	 http://www.hobartcity.com.au/files/1ce05306-d382-44db-acd5-9f4b00efbd0f/9114_2.jpg	 -42.88126675829872	 147.3269330962386
ID_00092	 Sam Fenton	 Courage	 2012	 <Null>	 Cnr Elizabeth & Collins Sts	 <Null>	 <Null>	 http://www.hobartcity.com.au/files/92a3d13a-4ef7-433d-b747-a0b00100aeac/9115_2_Small.jpg	 http://www.hobartcity.com.au/files/7a0d3592-bb35-4c77-81de-a0b00100c3a3/9115_5_Small.jpg	 -42.88207941858523	 147.3291285627857
ID_00093	 Epilepsy Tasmania	 Out of the	 2012	 <Null>	 Cnr Harrington & Liverpool Sts	 <Null>	 <Null>	 http://www.hobartcity.com.au/files/9f999e6b-1f71-4ce9-a4bd-a0b00100ed89/9118_2Small.jpg	 http://www.hobartcity.com.au/files/82af077c-7c56-4131-8ec6-a0b00100d740/9118_1_Small.jpg	 -42.8841304526127	 147.3241790450382
ID_00094	 Malou Zuidema	 Forests of the Sea	 2012	 <Null>	 Cnr Bathurst & Murray Sts	 <Null>	 <Null>	 http://www.hobartcity.com.au/files/06b37255-a453-4eff-ae15-a08d00f12134/9119-oceans-of-the-sea-front-malou-zuidema_w430_h620_Small.jpg	 http://www.hobartcity.com.au/files/59f91ffd-ff87-4125-91e6-a08d00f132e8/9119-oceans-of-the-sea-side-2-malou-zuidema_w430_h620_Small.jpg	 -42.8819844362505	 147.3242660774709
ID_00095	 Menzie Family	 The many layers of Bathurst Street	 2011	 <Null>	 Cnr Elizabeth & Bathurst Sts	 <Null>	 <Null>	 http://www.hobartcity.com.au/files/40c16cac-8778-48f2-9949-9ffa00ec9c08/9121_a.jpg	 http://www.hobartcity.com.au/files/eb2d63c6-1d7a-419c-b173-9ffa00ecbbd1/9121_b.jpg	 -42.88082135063647	 147.325835038753
ID_00096	 Sharnie Everett and Palawa Aboriginal Group	 Island & Ocean	 2012	 <Null>	 Elizabeth St at Pedestrian Crossing	 <Null>	 <Null>	 http://www.hobartcity.com.au/files/23f439ff-7748-4aa0-8919-a08d00f1bf39/9123_palawa-front-1_w430_h620_Small.jpg	 http://www.hobartcity.com.au/files/acb7ef55-c2cd-49c4-af44-a08d00f1ceee/9123_palawa-right-side-back_w430_h620_Small.jpg	 -42.87362643008063	 147.3158825202121
ID_00097	 Caroline Amos	 Scotch Thistile Tavern 1828	 2012	 <Null>	 Cnr Barrack & Liverpool Sts	 <Null>	 <Null>	 http://www.hobartcity.com.au/files/8ae3587a-cd14-46ac-94c7-a08d00f1df8a/9129_dsc-2173_w430_h620_Small.jpg	 http://www.hobartcity.com.au/files/34665f06-c063-4933-8e8c-a08d00f1f02a/9129_dsc-2182_w430_h620_Small.jpg	 -42.88572371231743	 147.3224336640918
ID_00098	 Tasmanian eSchool	 Flicks	 2012	 <Null>	 Cnr Collins & Harrington Sts	 <Null>	 <Null>	 http://www.hobartcity.com.au/files/52eb38ff-77d2-4b1d-9959-a0b001010272/9131_2_Small.jpg	 http://www.hobartcity.com.au/files/a125faf2-2aa8-4377-9525-a0b0010119ae/9131_4_Small.jpg	 -42.88490453981891	 147.3252559336992
ID_00099	 Aspire	 Aspired	 2011	 <Null>	 Cnr Elizabeth & Melville Sts	 <Null>	 <Null>	 http://www.hobartcity.com.au/files/f30948ec-1a7d-4923-9da0-9f4b00efbd68/9134_1.jpg	 http://www.hobartcity.com.au/files/9089a973-9491-4b47-8418-9f4b00efbdc5/9134_2.jpg	 -42.88025218205794	 147.3244917632264
ID_00100	 Steffi Koppelmann	 Untitled	 2012	 <Null>	 Cnr Elizabeth & Warwick Sts	 <Null>	 <Null>	 http://www.hobartcity.com.au/files/796472d1-4fb9-4206-bef4-a0b001012e2c/9136_Small.jpg	 http://www.hobartcity.com.au/files/e9e6da3b-d172-4154-afdb-a0b0010f3b69/9136_2Small.jpg	 -42.87784150629451	 147.3190664947627
ID_00101	 Friends School Kindergarten	 Peace	 2012	 <Null>	 Cnr Elizabeth & Burnett Sts	 <Null>	 <Null>	 http://www.hobartcity.com.au/files/b2af3a3f-4cab-4274-a74e-a0b001014770/9137_2_Small.jpg	 http://www.hobartcity.com.au/files/416862dc-3043-4054-8e89-a0b0011097c5/9137_1_Small.jpg	 -42.87448353703269	 147.3171412871065
ID_00102	 Geordie Duncan	 Totem Sun-Whale Eye	 2011	 <Null>	 Cnr Elizabeth & Federal St	 <Null>	 <Null>	 http://www.hobartcity.com.au/files/b2465b05-9ec6-425d-a4d2-9f4b00efbe23/9138_1.jpg	 http://www.hobartcity.com.au/files/72158b3b-3358-40f0-b972-9f4b00efbe81/9138_2.jpg	 -42.871978022115	 147.3145497262581
ID_00103	 St Michael's Collegiate, Louise Bloomfield	 Catching your eye	 2012	 <Null>	 Cnr Macquarie & Molle Sts	 <Null>	 <Null>	 http://www.hobartcity.com.au/files/52e47c65-0a49-496a-b558-a08d00f20851/9140_collegiate-angle2_w430_h620_Small.jpg	 http://www.hobartcity.com.au/files/535245a0-5cf5-42be-ab83-a08d00f21be8/9140_collegiate-side-angle_w430_h620_Small.jpg	 -42.8884339103588	 147.3226191198606
ID_00104	 Leigh & Julian Oates	 Beneath	 2011	 <Null>	 Cnr Elizabeth & Davey Sts	 <Null>	 <Null>	 http://www.hobartcity.com.au/files/4df14eca-5a24-4028-aa23-9f4b00efbede/9148_1.jpg	 http://www.hobartcity.com.au/files/abcdeaa3-e0cd-4f2d-9f57-9f4b00efbf41/9148_2.jpg	 -42.88321300018543	 147.3315919345008
ID_00105	 Tom O'Hern	 Stump	 2012	 <Null>	 Cnr Brisbane & Harrington Sts	 <Null>	 <Null>	 http://www.hobartcity.com.au/files/1cc5e9c5-4654-4a97-88dd-a0b0010158b9/9149_Small.jpg	 http://www.hobartcity.com.au/files/e0bc1907-65b8-4963-b05b-a0b0010f6a73/9149_2Small.jpg	 -42.88168686742252	 147.3207044199662
ID_00106	 Hannah Cardamatis	 Hannah's	 2012	 <Null>	 Cnr Brisbane & Elizabeth Sts	 <Null>	 <Null>	 http://www.hobartcity.com.au/files/aff28380-475e-4645-a39e-a08d00f2507f/9151_dsc07234_w430_h620_Small.jpg	 http://www.hobartcity.com.au/files/ddd4ae48-32b1-4867-8b75-a08d00f23acc/9151_dsc07233_w430_h620_Small.jpg	 -42.87968220346027	 147.32330348452
ID_00107	 The Hutchins School Kindergarten, Kate Turner	 Childhood Wishes	 2012	 <Null>	 Cnr Sandy Bay & Gladstone Rds	 <Null>	 <Null>	 http://www.hobartcity.com.au/files/58880437-527b-4927-ab48-a08d00f2626c/9168_dscn5250_w430_h620_Small.jpg	 http://www.hobartcity.com.au/files/149f33ba-3888-4287-96ef-a08d00f27344/9168_dscn5252_w430_h620_Small.jpg	 -42.88803881594107	 147.3299559800902
ID_00108	 Community Rehabilitation Unit Art Group, Julie Oh	 Live	 2012	 <Null>	 Cnr Barrack & Davey Sts	 <Null>	 <Null>	 http://www.hobartcity.com.au/files/8efb1e18-3628-4582-af34-a08d00f2a4a2/9175_view_3_Small.bmp	 http://www.hobartcity.com.au/files/8b402a76-86f8-40b3-98a7-a08d00f28641/9175_view_2_Small.bmp	 -42.88760820853123	 147.3254882302099
ID_00109	 Oak Tasmania, Aedan Howlett and RecLink	 Moving On	 2010	 <Null>	 Cnr Morrison and Murray Sts	 <Null>	 <Null>	 http://www.hobartcity.com.au/files/3e72b702-498a-4a00-8d1c-9f4b00efbf9f/9177_1.jpg	 http://www.hobartcity.com.au/files/5dc6246b-7b13-4bc1-8a5e-9f4b00efc001/9177_2.jpg	 -42.88518814833068	 147.3311617502565
ID_00110	 Students of Hilliard Christian School	 Summer Fun in Hobart	 2011	 <Null>	 Cnr Elizabeth & Morrison Sts	 <Null>	 <Null>	 http://www.hobartcity.com.au/files/d24670a9-1782-4e64-b36e-9f4b00efc063/9179_1.jpg	 http://www.hobartcity.com.au/files/2cf6c176-a07b-4421-9dcc-9f4b00efc0c1/9179_2.jpg	 -42.88344676229424	 147.3322753110601
ID_00111	 iriXx	 Mandala	 2012	 <Null>	 Cnr Davey St & Southern Outlet	 <Null>	 <Null>	 http://www.hobartcity.com.au/files/29f07b1a-62d6-4480-8578-a0b001016976/9194_Small.bmp	 http://www.hobartcity.com.au/files/22fa48b7-783d-45dd-a03b-a0b0010f7cb0/9194_2Small.bmp	 -42.89300586606251	 147.3185260871967
ID_00112	 Community Friends & Networks Program (South),	 Community Friends	 2011	 <Null>	 Murray St (outside Hudson's Coffee)	 <Null>	 <Null>	 http://www.hobartcity.com.au/files/f59f49ae-1c36-4c4f-b0d4-9f4b00efc11f/9408_1.jpg	 http://www.hobartcity.com.au/files/f7a1cab0-df80-4ad5-9a04-9f4b00efc186/9408_2.jpg	 -42.88320747598108	 147.3267526198493
ID_00113	 Wendy Fitch	 The Creature	 2012	 <Null>	 Cnr Macquarie St & Southern Outlet	 <Null>	 <Null>	 http://www.hobartcity.com.au/files/8ab77622-f75a-4618-bc38-a08d00f2b8fe/9413_p1020213-1-1_w430_h620_Small.jpg	 http://www.hobartcity.com.au/files/cdaefa02-16ab-4472-bfe3-a08d00f2ccfd/9413_p1020215-1-1_w430_h620_Small.jpg	 -42.89233572099871	 147.3173309647146
ID_00114	 Hayley Francis	 The Brisbane Stack	 2012	 <Null>	 Cnr Brisbane & Campbell Sts	 <Null>	 <Null>	 http://www.hobartcity.com.au/files/40c68cc2-fcd5-46a2-9142-a08d00f3103e/9415_img-1660_w430_h620_Small.jpg	 http://www.hobartcity.com.au/files/8e5a9c2e-8604-4a52-ac1f-a08d00f31e8b/9415_img-1662-2_w430_h620_Small.jpg	 -42.8769713739641	 147.3266295864027
ID_00115	 Argyle St near the Royal Hobart Hospital	 Forever Young	 2011	 <Null>	 Argyle St near the Royal Hobart Hospital	 <Null>	 <Null>	 http://www.hobartcity.com.au/files/d47ac1ca-24fc-42c3-9362-9ffa00ecc9b7/9429_a_.jpg	 http://www.hobartcity.com.au/files/97703256-0f5e-422a-914a-9ffa00ecda4e/9429_b.jpg	 -42.88092933469534	 147.3293723919606
ID_00116	 Campbell St Primary School	 Our School in our Community	 2012	 <Null>	 Cnr Campbell & Warwick Sts	 <Null>	 <Null>	 http://www.hobartcity.com.au/files/9e6647c9-900f-48eb-ac54-a0b001017ea5/9437_Small.jpg	 http://www.hobartcity.com.au/files/09225db9-6533-4c7d-a3e0-a0b0010f8d89/9437_2Small.jpg	 -42.87440269923783	 147.3234250690377
ID_00117	 Guilford Young College.	 Sense of Place	 2012	 <Null>	 Cnr Harrington & Melville Sts	 <Null>	 <Null>	 http://www.hobartcity.com.au/files/1911dc10-a518-4e88-9c51-a0b00101941b/9466_Small.jpg	 http://www.hobartcity.com.au/files/37eb4fea-fe36-4c2e-a610-a0b300a6cda2/9466_3_Small.jpg	 -42.88231167785222	 147.321932443038
ID_00118	 Patrick Hall, Lynda Warner & Chirs Viney	 Beaumaris Zoo gate	 2002	 steel, tiles, images	 Carriage Drive, Queens Domain	 <Null>	 Public Art	 http://hccapps.hobartcity.com.au/gis/PublicArt/image39.jpeg	 	 -42.87059157293668	 147.333000778231
ID_00119	 Stephen Walker	 Antipodean Voyage	 1972	 houn pine, steel	 Royal Tasmania Botanical Gardens	 Huion pine fountain sculpture	 <Null>	 http://hccapps.hobartcity.com.au/gis/PublicArt/Antipodean Voyage.jpg	 	 -42.86511702003725	 147.3334799964881
ID_00120	 Ronald Sinclair	 Long Beach bathing pavillion	 1962	 concrete	 Bathing Pavillion, Long Beach Sandy Bay	 Bas-relief	 Public Art	 http://hccapps.hobartcity.com.au/gis/PublicArt/image43.jpeg	 	 -42.91381700886378	 147.357278279414
ID_00121	 Audrey Hutchinson	 Tree Sculpture	 1986	 	 McRobies Gully Recycling centre	 Sculpture	 <Null>	 http://hccapps.hobartcity.com.au/gis/PublicArt/image70.jpeg	 	 -42.89064777084187	 147.2907815910176
ID_00122	 Aquila Night	 Recycled Gate	 1985	 steel	 McRobies Gully Recycling centre	 Sculpture	 <Null>	 http://hccapps.hobartcity.com.au/gis/PublicArt/image71.jpeg	 	 -42.89066344639913	 147.2907475078366
ID_00123	 Robert Morris-Nunn	 Pipe sculpture	 1993	 	 Waterworks reserve	 	 <Null>	 http://hccapps.hobartcity.com.au/gis/PublicArt/image72.jpeg	 	 -42.90769916324635	 147.2926811259526
ID_00124	 Tom Samek, Bevan Reeves	 Play equipment	 1997	 Timber, paint	 Wellington Court	 Wooden play equipment and sculpted shapes	 Public Art	 http://hccapps.hobartcity.com.au/gis/PublicArt/image15.jpeg	 	 -42.88134056292964	 147.3285195460969
ID_00125	 Julie Stoneman, Richard Bladel	 Youth Arts Project, Bidencopes Lane	 1998	 Aluminium bands bearing text on walls	 Bidencopes Lane	 <Null>	 Public Art	 http://hccapps.hobartcity.com.au/gis/PublicArt/image24.jpeg	 	 -42.88224783810149	 147.3244518406399
ID_00126	 Unknown	 Art pavers	 1998	 Pavers	 Collins Street	 Art pavers	 Public Art	 http://hccapps.hobartcity.com.au/gis/PublicArt/image25.jpeg	 	 -42.87919042177004	 147.3327839285177
ID_00127	 Julie Hawkins	 The More Things Change …	 2002	 metal	 Victoria Walk	 Metal interpretive signs	 Public Art	 http://hccapps.hobartcity.com.au/gis/PublicArt/image26.jpeg	 	 -42.88394307333212	 147.3254118028119
ID_00128	 Julie Hawkins	 The More Things Change …	 2002	 metal	 Victoria Walk	 Metal interpretive signs	 Public Art	 http://hccapps.hobartcity.com.au/gis/PublicArt/image26.jpeg	 	 -42.88397015261556	 147.3254411057007
ID_00129	 Julie Hawkins	 Welcome to Victoria Walk	 2002	 aluminium	 Victoria walk	 Interpretive sign	 Public Art	 http://hccapps.hobartcity.com.au/gis/PublicArt/image27.jpeg	 	 -42.8841069375395	 147.325601232779
ID_00130	 Vlase Nikoleski	 Endeavour plaque	 1970	 Bronze	 Hobart Town Hall, Maquarie st	 Bronze representation of Cook's ship, Endeavour	 <Null>	 http://hccapps.hobartcity.com.au/gis/PublicArt/image28.jpeg	 	 -42.8825108984952	 147.3308171184132
ID_00131	 Leonard Jennings	 Edward VII Peacemaker	 1921	 Bronze	 Franklin Square	 Statue of a Edward VII	 Public Art	 http://hccapps.hobartcity.com.au/gis/PublicArt/image29.jpeg	 	 -42.88313046358675	 147.3299713807799
ID_00132	 M Racci	 Dr William Lodewyk Crowther	 1889	 Bronze	 Franklin Square	 Bronze statue of William Crowther	 Public Art	 http://hccapps.hobartcity.com.au/gis/PublicArt/image30.jpeg	 	 -42.88360598878336	 147.3303880849341
ID_00133	 Unknown	 John Franklin fountain	 1864	 Bronze	 Franklin Square	 Bronze statue and fountain	 Public Art	 http://hccapps.hobartcity.com.au/gis/PublicArt/image31.jpeg	 http://hccapps.hobartcity.com.au/gis/PublicArt/image32.jpeg	 -42.88335217448925	 147.3302354689147
ID_00134	 Bernard Walker, Elizabeth Conlon	 Hobart Cenotaph	 1925	 Stone, Bronze	 Regatta Grounds	 Granite obelisk, bluestone base	 Memorial	 http://hccapps.hobartcity.com.au/gis/PublicArt/image37.jpeg	 	 -42.87782018668677	 147.3365474659353
ID_00135	 Benjamin Sheppard	 Boer War memorial	 1905	 Bronze, stone	 Queens Domain	 Bronze statue of Boer War soldier	 Memorial	 http://hccapps.hobartcity.com.au/gis/PublicArt/image36.jpeg	 	 -42.87613317907686	 147.3335005520371
ID_00136	 Lorraine and Bob Jennings	 Monument to the Canadian convicts	 1995	 Stone, glass	 Princes Park	 <Null>	 Memorial	 http://hccapps.hobartcity.com.au/gis/PublicArt/image42.jpeg	 	 -42.88776142837354	 147.337636187552
ID_00137	 Bruce Pringle	 Gate	 1990	 Wrought iron	 North Hobart Cultural Park	 Curly wrought iron gate	 Public Art	 http://hccapps.hobartcity.com.au/gis/PublicArt/image53.jpeg	 	 -42.87694447176342	 147.3164712679249
ID_00138	 Linda Warner, Juile Stoneman, Chris Viney	 Migration Wall	 2001	 Paint	 North Hobart Memorial Park	 Mural	 Public Art	 http://hccapps.hobartcity.com.au/gis/PublicArt/image54.jpeg	 	 -42.87708895605385	 147.3169390561209
ID_00139	 Unknown	 Poem Monument	 1993	 Stone	 Stoke Street Reserve	 Granite block with the text	 Memorial	 http://hccapps.hobartcity.com.au/gis/PublicArt/image55.jpeg	 	 -42.86428880694362	 147.3109924474019
ID_00140	 Greg Duncan	 Penny-farthing sculpture	 1997	 Steel	 Girrabong Rd and Lennah Valley Road.	 Red-painted welded iron sculpture	 Urban Art	 http://hccapps.hobartcity.com.au/gis/PublicArt/image55.jpeg	 	 -42.86338900586171	 147.2821818883572
ID_00141	 Julie Stoneman	 Totem Pole	 <Null>	 Timber, paint	 Risely Court Playground, Lenah Valley	 Totem Pole	 <Null>	 http://hccapps.hobartcity.com.au/gis/PublicArt/image57.jpeg	 	 -42.85774624765327	 147.2761645614533
ID_00142	 Julie Stoneman	 Totem Pole	 <Null>	 Timber, paint	 Kalang avenue Playground.	 Celery top pine totem pole	 <Null>	 http://hccapps.hobartcity.com.au/gis/PublicArt/image58.jpeg	 	 -42.86011290026107	 147.2825943836745
ID_00143	 Juile Stoneman, various	 BBQ pit mural	 1995	 Concrete, steel, tiles	 Train Park West Hobart	 Mural	 Public Art	 http://hccapps.hobartcity.com.au/gis/PublicArt/image67.jpeg	 	 -42.88209528999936	 147.3131547330428
ID_00144	 Julie Stoneman	 Interpretive Sculpture	 2003	 Steel	 Hobart Rivulet linear park near McFarlane Street	 Steel girders with informative plates	 <Null>	 http://hccapps.hobartcity.com.au/gis/PublicArt/image68.jpeg	 	 -42.89437273400512	 147.3043632168407
ID_00145	 Unknown	 Mural	 1982	 Paint	 Anglesea Street	 Painted Mural	 Public Art	 http://hccapps.hobartcity.com.au/gis/PublicArt/image69.jpeg	 	 -42.89539678175014	 147.3095604403816
ID_00146	 Ken Betlehelm	 Dazza	 2010	 Aluminium	 TMAG, 40 Macquarie Street	 Lazer cut aluminium, human silhouette	 Bike Rack	 http://hccapps.hobartcity.com.au/gis/PublicArt/IMG_0074.jpg	 	 -42.88172884553641	 147.3317801852531
ID_00147	 <Null>	 Queen Elizabeth 50th Anniversary	 1954	 Granite, Bronze	 Hunter Street	 Memorial	 Memorial	 http://hccapps.hobartcity.com.au/gis/PublicArt/IMG_0076.JPG	 	 -42.88174206681939	 147.3355411122033
ID_00148	 Sue Small, Wendy Edwards and Simon Pankhurst	 People and their imprints	 2014	 Steel, Ceramic tiles, concrete	 New Town Rivulet Linear Park	 <Null>	 Flora, Fauna and Foray	 http://www.hobartcity.com.au/files/81e9b273-d4e8-4068-ae66-a3fb00a55e65/Foray_1_-_People_and_their_imprints_-_Image_by_Jonathan_Wherrett_web.jpg	 	 -42.86490775287734	 147.2806904048244
ID_00149	 Sue Small, Wendy Edwards and Simon Pankhurst	 Threatened fauna	 2014	 Steel, Ceramic tiles, concrete	 New Town Rivulet Linear Park	 <Null>	 Flora, Fauna and Foray	 http://www.hobartcity.com.au/files/3ac4d1f1-efd9-419d-a037-a3fb00a576b1/Foray_2_-_Threatened_Fauna_-_Image_by_Jonathan_Wherrett_web.jpg	 	 -42.8652199328339	 147.2777378312531
ID_00150	 Sue Small, Wendy Edwards and Simon Pankhurst	 Flora	 2014	 Steel, Ceramic tiles, concrete	 New Town Rivulet Linear Park	 Local plant species	 Flora, Fauna and Foray	 http://www.hobartcity.com.au/files/da3014da-81b2-4b16-9323-a3fb00a4f9c7/Flora_-_Image_by_Jonathan_Wherrett_web.jpg	 http://www.hobartcity.com.au/files/fcd4d6be-5c18-4680-8a43-a3fb00a54846/Flora_detail_-_Image_by_Jonathan_Wherrett_web.jpg	 -42.86561550714906	 147.2757443552269
ID_00151	 Sue Small, Wendy Edwards and Simon Pankhurst	 Fauna	 2014	 Steel, Ceramic tiles, concrete	 New Town Rivulet Linear Park	 Rivulet life	 Flora, Fauna and Foray	 http://www.hobartcity.com.au/files/8492b4ab-bf27-4f88-bf31-a3fb00a4c2e5/Fauna_-_Image_by_Jonathan_Wherrett_web.jpg	 	 -42.86680110384278	 147.2701524599592
ID_00152	 Sue Small, Wendy Edwards and Simon Pankhurst	 Geology	 2014	 Steel, Ceramic tiles, concrete	 New Town Rivulet Linear Park	 <Null>	 Flora, Fauna and Foray	 http://www.hobartcity.com.au/files/cee4e281-ccde-448c-a90b-a3fb00a58cff/Foray_3_-_Geology_detail_-_Image_by_Jonathan_Wherrett_web.jpg	 	 -42.86742470153721	 147.2684060451063
ID_00153	 Sue Small, Wendy Edwards and Simon Pankhurst	 River fauna	 2014	 Steel, Ceramic tiles, concrete	 New Town Rivulet Linear Park	 <Null>	 Flora, Fauna and Foray	 http://www.hobartcity.com.au/files/eceaf9d4-0c6d-49b8-8826-a3fb00a5a36d/Foray_4_-_River_Fauna_-_Image_by_Jonathan_Wherrett_web.jpg	 	 -42.87057696153998	 147.2653358873318
ID_00154	 Sue Small, Wendy Edwards and Simon Pankhurst	 Vegetation	 2014	 Steel, Ceramic tiles, concrete	 New Town Rivulet Linear Park	 <Null>	 Flora, Fauna and Foray	 http://www.hobartcity.com.au/files/f5ccfed5-d39e-4d41-899e-a3fb00a5bbab/Foray_5_-_Vegetation_-_Image_by_Jonathan_Wherrett_web.jpg	 	 -42.87454151591638	 147.2570597281183
